x,y,label
0.405604,4.522229,0
2.462931,4.245026,0
0.350323,5.256976,0
-0.211079,5.135119,0
4.307508,5.500829,0
4.797406,6.486498,0
5.916853,6.084621,0
2.212753,4.17916,0
2.615834,4.518221,0
3.932475,5.271964,0
7.17947,6.079471,0
2.786256,5.354304,0
5.362033,6.255145,0
2.664929,5.62436,0
2.735685,5.992659,0
0.260242,4.315964,0
4.609991,6.147656,0
1.811943,4.55462,0
5.058152,6.381393,0
5.402758,5.502247,0
6.81235,6.405285,0
3.479755,5.741066,0
5.097813,6.501889,0
4.844114,6.421027,0
3.277446,5.825248,0
3.653813,5.904566,0
4.643232,5.34659,0
4.124174,6.739834,0
3.175277,4.900158,0
2.11492,5.460407,0
4.137944,5.670624,0
5.871583,6.873907,0
1.055859,3.742337,0
4.572672,5.509114,0
0.206303,4.678738,0
1.452877,5.087907,0
5.169985,6.247852,0
4.583533,5.539332,0
-0.042879,5.217732,0
6.92632,5.860878,0
3.219759,6.218962,0
3.949541,5.389239,0
2.24209,5.209393,0
4.448132,6.370308,0
4.47854,5.621602,0
6.727472,6.561151,0
5.626341,5.525015,0
3.449673,4.715572,0
4.923595,5.424578,0
3.384996,5.173965,0
-0.182899,4.173212,0
3.312458,6.461383,0
4.531051,5.377686,0
5.619735,6.184066,0
5.508958,6.677725,0
3.70146,4.942923,0
2.188078,5.597391,0
1.837051,4.887336,0
2.278328,5.23425,0
7.528817,8.117773,0
3.779366,6.095695,0
0.592991,4.089837,0
2.373478,5.150851,0
7.096215,6.680511,0
4.681752,5.914228,0
-0.223724,3.531612,0
5.498463,5.677338,0
3.354161,6.118288,0
2.704298,5.293272,0
1.385589,5.154303,0
0.39291,4.430421,0
2.121197,4.955504,0
3.399619,6.564488,0
1.433621,5.086568,0
3.386375,6.434205,0
7.801802,7.755571,0
1.913476,4.177892,0
4.404384,5.462178,0
4.034559,6.667195,0
-0.018819,4.025418,0
4.631985,6.667682,0
3.704524,6.223534,0
2.380551,5.605483,0
-0.471814,4.028081,0
6.351727,6.581962,0
3.913961,5.581875,0
2.485591,4.850359,0
3.407501,4.917455,0
5.226948,6.561187,0
2.727035,5.49018,0
3.29538,5.216806,0
2.038763,4.753219,0
1.781767,5.219315,0
7.250176,7.754619,0
0.330218,5.192706,0
2.910597,5.800689,0
1.009,4.127316,0
0.969994,4.735457,0
5.843486,4.971741,0
2.880086,6.265286,0
-1.8985,4.262648,0
4.534368,5.429172,0
3.978699,5.950867,0
3.899702,6.510706,0
7.295133,6.030718,0
2.861217,5.000737,0
6.841239,5.851627,0
2.066324,4.811357,0
3.359339,4.854463,0
0.650697,5.662944,0
3.323024,7.038989,0
4.396454,5.061477,0
3.92701,5.440001,0
4.973621,5.869314,0
2.524897,5.871001,0
4.590007,4.705695,0
8.917348,7.540172,0
4.708352,6.942876,0
2.138574,4.677409,0
2.298357,4.126005,0
4.5731,5.478756,0
3.434367,6.43481,0
1.153495,5.095763,0
1.56849,4.736684,0
1.353745,3.922518,0
9.725825,8.511478,0
6.660968,5.357232,0
5.867154,6.023831,0
4.026304,6.214368,0
4.447713,5.419428,0
2.168198,4.725495,0
0.72171,4.210205,0
-0.496797,3.740194,0
4.143599,5.986067,0
4.447917,7.274241,0
8.643973,7.485368,0
5.344501,7.013847,0
2.244214,5.437869,0
5.610073,5.512696,0
4.073314,6.238475,0
5.19432,7.366464,0
0.958642,5.191689,0
3.999085,5.279887,0
4.742832,5.894678,0
4.014921,6.91597,0
1.566394,5.329391,0
4.524666,7.353407,0
0.919752,4.322889,0
3.012186,5.811213,0
2.124848,4.647376,0
3.639758,5.656389,0
3.210714,4.490852,0
1.585992,5.034614,0
1.706168,4.113919,0
3.707262,5.636042,0
4.414798,5.723669,0
4.636638,6.087261,0
4.735343,6.854115,0
2.104844,6.205504,0
2.348517,4.902287,0
4.063147,5.242004,0
5.38144,5.497304,0
8.316854,6.767695,0
5.045856,6.057761,0
1.723436,4.803675,0
4.812646,6.207106,0
-1.779796,4.133709,0
2.541196,5.4941,0
3.727919,5.429252,0
3.00155,5.96954,0
3.473146,5.248267,0
3.362862,4.999427,0
1.102407,4.059147,0
5.715673,6.243149,0
1.639983,4.732084,0
2.09667,4.81463,0
1.991551,3.92494,0
2.681158,4.680909,0
2.182553,4.845457,0
2.805314,5.001571,0
4.445859,6.853536,0
3.263432,5.270367,0
6.754158,7.205036,0
2.55435,5.861398,0
5.89446,6.907601,0
5.439216,6.353489,0
4.300383,4.552846,0
6.228149,6.263013,0
4.593284,5.659729,0
5.634323,5.586112,0
5.430135,5.203389,0
2.335656,5.649297,0
4.49252,5.870979,0
4.98558,7.282429,0
-2.662441,2.633584,0
2.186226,4.901222,0
